num,file_id,table,cluster,row,price_true,truth_entered_by
2228,d77c7q-019,1,1,3,3.49,Yanxi
2229,d77c7q-019,1,1,4,3.49,Yanxi
2230,d77c7q-019,1,1,5,4.99,Yanxi
2231,d77c7q-019,1,1,6,6.49,Yanxi
2232,d77c7q-019,1,1,7,6.99,Yanxi
2233,d77c7q-019,1,1,8,7.39,Yanxi
2234,d77c7q-019,1,1,9,7.39,Yanxi
2235,d77c7q-019,1,1,10,7.49,Yanxi
2236,d77c7q-019,1,1,11,9.25,Yanxi
2237,d77c7q-019,1,1,12,14.50,Yanxi
2238,d77c7q-019,1,2,1,21.50,Yanxi
2239,d77c7q-019,1,2,2,26.90,Yanxi
2240,d77c7q-019,1,2,3,37.70,Yanxi
2241,d77c7q-019,1,2,4,37.70,Yanxi
2242,d77c7q-019,1,2,5,53.90,Yanxi
2243,d77c7q-019,1,2,6,70.10,Yanxi
2244,d77c7q-019,1,2,7,75.50,Yanxi
2245,d77c7q-019,1,2,8,79.80,Yanxi
2246,d77c7q-019,1,2,9,79.80,Yanxi
2247,d77c7q-019,1,2,10,80.90,Yanxi
2248,d77c7q-019,1,2,11,99.90,Yanxi
2249,d77c7q-019,1,2,12,156.60,Yanxi
2250,d77c7q-019,2,3,13,6.49,Yanxi
2251,d77c7q-019,2,3,14,6.79,Yanxi
2252,d77c7q-019,2,3,15,6.99,Yanxi
2253,d77c7q-019,2,3,16,12.50,Yanxi
2254,d77c7q-019,2,3,17,14.50,Yanxi
2255,d77c7q-019,2,4,13,70.10,Yanxi
2256,d77c7q-019,2,4,14,73.35,Yanxi
2257,d77c7q-019,2,4,15,75.50,Yanxi
2258,d77c7q-019,2,4,16,135.00,Yanxi
2259,d77c7q-019,2,4,17,156.60,Yanxi
2260,d74s4s-040,1,1,1,3.49,Yanxi
2261,d74s4s-040,1,1,2,3.49,Yanxi
2262,d74s4s-040,1,1,3,4.95,Yanxi
2263,d74s4s-040,1,1,4,7.75,Yanxi
2264,d74s4s-040,1,2,1,37.70,Yanxi
2265,d74s4s-040,1,2,2,37.70,Yanxi
2266,d74s4s-040,1,2,3,53.45,Yanxi
2267,d74s4s-040,1,2,4,83.70,Yanxi
2268,d74s4s-040,2,3,5,1.69,Yanxi
2269,d74s4s-040,2,3,6,1.89,Yanxi
2270,d74s4s-040,2,3,7,2.39,Yanxi
2271,d74s4s-040,2,3,8,2.49,Yanxi
2272,d74s4s-040,2,3,9,2.49,Yanxi
2273,d74s4s-040,2,4,5,18.25,Yanxi
2274,d74s4s-040,2,4,6,20.40,Yanxi
2275,d74s4s-040,2,4,7,25.80,Yanxi
2276,d74s4s-040,2,4,8,26.90,Yanxi
2277,d74s4s-040,2,4,9,26.90,Yanxi
2278,d74s4s-040,3,5,10,1.29,Yanxi
2279,d74s4s-040,3,5,11,1.29,Yanxi
2280,d74s4s-040,3,5,12,1.49,Yanxi
2281,d74s4s-040,3,5,13,1.49,Yanxi
2282,d74s4s-040,3,5,14,1.49,Yanxi
2283,d74s4s-040,3,5,15,1.49,Yanxi
2284,d74s4s-040,3,5,16,1.59,Yanxi
2285,d74s4s-040,3,5,17,1.69,Yanxi
2286,d74s4s-040,3,5,18,1.79,Yanxi
2287,d74s4s-040,3,5,19,1.79,Yanxi
2288,d74s4s-040,3,5,20,2.19,Yanxi
2289,d74s4s-040,3,5,21,2.29,Yanxi
2290,d74s4s-040,3,5,22,2.49,Yanxi
2291,d74s4s-040,3,5,23,2.79,Yanxi
2292,d74s4s-040,3,5,24,3.49,Yanxi
2293,d74s4s-040,3,5,25,4.99,Yanxi
2294,d74s4s-040,3,6,10,13.95,Yanxi
2295,d74s4s-040,3,6,11,13.95,Yanxi
2296,d74s4s-040,3,6,12,16.10,Yanxi
2297,d74s4s-040,3,6,13,16.10,Yanxi
2298,d74s4s-040,3,6,14,16.10,Yanxi
2299,d74s4s-040,3,6,15,16.10,Yanxi
2300,d74s4s-040,3,6,16,17.15,Yanxi
2301,d74s4s-040,3,6,17,18.25,Yanxi
2302,d74s4s-040,3,6,18,19.35,Yanxi
2303,d74s4s-040,3,6,19,19.35,Yanxi
2304,d74s4s-040,3,6,20,23.65,Yanxi
2305,d74s4s-040,3,6,21,24.75,Yanxi
2306,d74s4s-040,3,6,22,26.90,Yanxi
2307,d74s4s-040,3,6,23,30.15,Yanxi
2308,d74s4s-040,3,6,24,37.70,Yanxi
2309,d74s4s-040,3,6,25,53.90,Yanxi
2310,d7kk54-017,1,1,1,3.99,Yanxi
2311,d7kk54-017,1,1,2,5.65,Yanxi
2312,d7kk54-017,1,1,3,6.00,Yanxi
2313,d7kk54-017,1,1,4,8.99,Yanxi
2314,d7kk54-017,1,1,5,6.99,Yanxi
2315,d7kk54-017,1,1,6,11.95,Yanxi
2316,d7kk54-017,1,2,1,46.75,Yanxi
2317,d7kk54-017,1,2,2,65.65,Yanxi
2318,d7kk54-017,1,2,3,70.15,Yanxi
2319,d7kk54-017,1,2,4,97.10,Yanxi
2320,d7kk54-017,1,2,5,39.95,Yanxi
2321,d7kk54-017,1,2,6,67.75,Yanxi
2322,d7kk54-024,1,1,1,45.00,Yanxi
2323,d7kk54-024,1,1,2,17.49,Yanxi
2324,d7kk54-024,1,1,3,51.95,Yanxi
2325,d7kk54-024,1,1,4,75.00,Yanxi
2326,d7kk54-024,1,1,5,90.00,Yanxi
2327,d7kk54-024,1,1,6,95.00,Yanxi
2328,d7kk54-024,1,1,7,95.00,Yanxi
2329,d7kk54-024,1,1,8,100.00,Yanxi
2330,d7kk54-024,1,1,9,79.50,Yanxi
2331,d7kk54-024,1,1,10,110.00,Yanxi
2332,d7kk54-024,1,1,11,40.00,Yanxi
2333,d7kk54-024,1,1,12,263.00,Yanxi
2334,d7kk54-024,1,1,13,375.00,Yanxi
2335,d7kk54-024,1,2,1,513.00,Yanxi
2336,d7kk54-024,1,2,2,199.50,Yanxi
2337,d7kk54-024,1,2,3,595.00,Yanxi
2338,d7kk54-024,1,2,4,855.00,Yanxi
2339,d7kk54-024,1,2,5,"1,026.00",Yanxi
2340,d7kk54-024,1,2,6,"1,083.00",Yanxi
2341,d7kk54-024,1,2,7,-,Yanxi
2342,d7kk54-024,1,2,8,"1,140.00",Yanxi
2343,d7kk54-024,1,2,9,-,Yanxi
2344,d7kk54-024,1,2,10,"1,250.00",Yanxi
2345,d7kk54-024,1,2,11,452.00,Yanxi
2346,d7kk54-024,1,2,12,-,Yanxi
2347,d7kk54-043,1,1,1,11.99,Yanxi
2348,d7kk54-043,1,1,2,12.49,Yanxi
2349,d7kk54-043,1,1,3,11.99,Yanxi
2350,d7kk54-043,1,1,4,16.99,Yanxi
2351,d7kk54-043,1,1,5,60.75,Yanxi
2352,d7kk54-043,1,2,1,137.50,Yanxi
2353,d7kk54-043,1,2,2,144.00,Yanxi
2354,d7kk54-043,1,2,3,137.50,Yanxi
2355,d7kk54-043,1,2,4,183.49,Yanxi
2356,d7kk54-043,1,2,5,699.00,Yanxi
